Date : 2024-07-10 10:29:50
Directory : d:\20232024\task\pages\Lineage_front\src
Total : 104 files,  15523 codes, 561 comments, 483 blanks, all 16567 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue.js     |         49 |      7,757 |        309 |        189 |      8,255 |
| JavaScript |         18 |      3,884 |        189 |         72 |      4,145 |
| JSON       |          3 |      2,665 |          0 |          1 |      2,666 |
| CSS        |          6 |        844 |         24 |        164 |      1,032 |
| SCSS       |          3 |        337 |         39 |         57 |        433 |
| XML        |         24 |         24 |          0 |          0 |         24 |
| TypeScript |          1 |         12 |          0 |          0 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        104 |     15,523 |        561 |        483 |     16,567 |
| . (Files)                                                                                          |          2 |         81 |          3 |          5 |         89 |
| assets                                                                                             |         28 |        385 |         62 |         59 |        506 |
| assets (Files)                                                                                     |         24 |         24 |          0 |          0 |         24 |
| assets\js                                                                                          |          1 |         24 |         23 |          2 |         49 |
| assets\scss                                                                                        |          3 |        337 |         39 |         57 |        433 |
| common                                                                                             |          8 |      4,922 |         53 |          7 |      4,982 |
| common\echart                                                                                      |          2 |        551 |          3 |          5 |        559 |
| common\map                                                                                         |          6 |      4,371 |         50 |          2 |      4,423 |
| components                                                                                         |         21 |      3,789 |        164 |         73 |      4,026 |
| components (Files)                                                                                 |          1 |         55 |          1 |          3 |         59 |
| components\echarts                                                                                 |         14 |      1,677 |         38 |         37 |      1,752 |
| components\echarts (Files)                                                                         |          3 |        261 |          6 |         11 |        278 |
| components\echarts\bottom                                                                          |          4 |        706 |         11 |         13 |        730 |
| components\echarts\bottom\bottomLeftChart                                                          |          2 |        280 |          2 |          4 |        286 |
| components\echarts\bottom\bottomRightChart                                                         |          2 |        426 |          9 |          9 |        444 |
| components\echarts\center                                                                          |          1 |         95 |          2 |          2 |         99 |
| components\echarts\centerLeft                                                                      |          4 |        432 |         18 |          8 |        458 |
| components\echarts\centerLeft\centerLeft1Chart                                                     |          2 |        103 |          0 |          4 |        107 |
| components\echarts\centerLeft\centerLeft2Chart                                                     |          2 |        329 |         18 |          4 |        351 |
| components\echarts\centerRight                                                                     |          2 |        183 |          1 |          3 |        187 |
| components\echarts\centerRight\centerRightChart                                                    |          2 |        183 |          1 |          3 |        187 |
| components\echarts\center\centerChartRate                                                          |          1 |         95 |          2 |          2 |         99 |
| components\graph6                                                                                  |          5 |      1,635 |        100 |         25 |      1,760 |
| components\provenance                                                                              |          1 |        422 |         25 |          8 |        455 |
| js                                                                                                 |          6 |      1,041 |         72 |         41 |      1,154 |
| lib                                                                                                |          1 |          1 |          1 |          1 |          3 |
| router                                                                                             |          1 |         82 |         14 |          6 |        102 |
| style                                                                                              |          6 |        844 |         24 |        164 |      1,032 |
| utils                                                                                              |          4 |        514 |         27 |         20 |        561 |
| views                                                                                              |         27 |      3,864 |        141 |        107 |      4,112 |
| views (Files)                                                                                      |         18 |      3,157 |         94 |         74 |      3,325 |
| views\bigscreen                                                                                    |          9 |        707 |         47 |         33 |        787 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\20232024\task\pages\Lineage_front\src\App.vue                                                   | Vue.js     |         55 |          1 |          5 |         61 |
| d:\20232024\task\pages\Lineage_front\src\assets\database-active.svg                                | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\database-error.svg                                 | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\database.svg                                       | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\desktop-active.svg                                 | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\desktop-error.svg                                  | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\desktop.svg                                        | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\fenqu-active.svg                                   | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\hive-active.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\hive-error.svg                                     | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\hive.svg                                           | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\js\china.js                                        | JavaScript |         24 |         23 |          2 |         49 |
| d:\20232024\task\pages\Lineage_front\src\assets\result-active.svg                                  | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\result-error.svg                                   | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\result.svg                                         | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\scss\_variables.scss                               | SCSS       |         79 |         13 |          8 |        100 |
| d:\20232024\task\pages\Lineage_front\src\assets\scss\index.scss                                    | SCSS       |        119 |         12 |         16 |        147 |
| d:\20232024\task\pages\Lineage_front\src\assets\scss\style.scss                                    | SCSS       |        139 |         14 |         33 |        186 |
| d:\20232024\task\pages\Lineage_front\src\assets\sql-active.svg                                     | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\sql-error.svg                                      | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\sql.svg                                            | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\tool-active.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\upload-active.svg                                  | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\user-active.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\user-error.svg                                     | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\user.svg                                           | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\weiban-active.svg                                  | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\配置-分区配置 (1).svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\assets\配置-分区配置 (2).svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\20232024\task\pages\Lineage_front\src\common\echart\index.vue                                   | Vue.js     |         61 |          3 |          4 |         68 |
| d:\20232024\task\pages\Lineage_front\src\common\echart\theme.json                                  | JSON       |        490 |          0 |          1 |        491 |
| d:\20232024\task\pages\Lineage_front\src\common\map\fujian.js                                      | JavaScript |      2,119 |         23 |          1 |      2,143 |
| d:\20232024\task\pages\Lineage_front\src\common\map\lines.js                                       | JavaScript |         12 |          0 |          0 |         12 |
| d:\20232024\task\pages\Lineage_front\src\common\map\points.js                                      | JavaScript |         41 |          4 |          0 |         45 |
| d:\20232024\task\pages\Lineage_front\src\common\map\putuo.js                                       | JavaScript |         24 |         23 |          1 |         48 |
